Id,Prediction
202,2.82E+05
203,2.04E+05
204,2.13E+05
205,1.10E+05
206,1.18E+05
207,1.23E+05
208,2.25E+05
209,1.32E+05
210,1.50E+05
211,1.96E+05
212,1.57E+05
213,2.71E+05
214,1.81E+05
215,1.60E+05
216,2.15E+05
217,1.06E+05
218,1.70E+05
219,1.04E+05
220,2.71E+05
221,1.42E+05
222,2.42E+05
223,2.75E+05
224,1.83E+05
225,2.40E+05
226,3.67E+05
227,2.31E+05
228,7.84E+04
229,1.46E+05
230,2.46E+05
231,1.19E+05
232,2.22E+05
233,1.56E+05
234,1.35E+05
235,1.16E+05
236,8.96E+04
237,3.84E+05
238,2.18E+05
239,1.45E+05
240,1.71E+05
241,1.77E+05
242,1.30E+05
243,1.62E+05
244,1.69E+05
245,3.07E+05
246,1.70E+05
247,2.23E+05
248,3.35E+05
249,1.42E+05
250,1.44E+05
251,1.32E+05
252,1.56E+05
253,1.58E+05
254,2.09E+05
255,7.85E+04
256,1.96E+05
257,1.11E+05
258,1.15E+05
259,1.53E+05
260,1.13E+05
261,1.31E+05
262,1.31E+05
263,1.71E+05
264,1.10E+05
265,2.21E+05
266,1.81E+05
267,1.90E+05
268,2.40E+05
269,1.25E+05
270,1.40E+05
271,3.49E+05
272,2.07E+05
273,1.96E+05
274,1.33E+05
275,2.06E+05
276,3.17E+05
277,1.84E+05
278,1.92E+05
279,1.33E+05
280,1.31E+05
281,1.58E+05
282,1.33E+05
283,9.56E+04
284,1.22E+05
285,1.22E+05
286,1.23E+05
287,1.49E+05
288,1.15E+05
289,8.48E+04
290,2.22E+05
291,1.18E+05
292,1.29E+05
293,2.07E+05
294,1.07E+05
295,8.33E+04
296,1.47E+05
297,1.93E+05
298,1.15E+05
299,1.34E+05
300,2.02E+05
301,1.26E+05
302,1.89E+05
303,1.01E+05
304,3.04E+05
305,1.76E+05
306,2.33E+05
307,2.34E+05
308,1.39E+05
309,2.14E+05
310,2.05E+05
311,1.24E+05
312,2.83E+05
313,1.26E+05
314,1.33E+05
315,2.50E+05
316,1.62E+05
317,1.10E+05
318,1.16E+05
319,1.89E+05
320,3.75E+05
321,1.75E+05
322,1.25E+05
323,3.01E+05
324,1.06E+05
325,1.88E+05
326,1.71E+05
327,1.99E+05
328,1.73E+05
329,1.02E+05
330,2.07E+05
331,1.44E+05
332,1.07E+05
333,1.89E+05
334,7.21E+04
335,1.97E+05
336,3.16E+05
337,1.46E+05
338,3.05E+05
339,1.88E+05
340,2.50E+05
341,1.88E+05
342,2.64E+05
343,1.53E+05
344,1.33E+05
345,3.09E+05
346,1.10E+05
347,1.53E+05
348,3.42E+05
349,1.37E+05
350,3.30E+05
351,1.89E+05
352,1.47E+05
353,1.02E+05
354,1.09E+05
355,1.34E+05
356,3.13E+05
357,1.73E+05
358,6.27E+04
359,1.20E+05
360,1.90E+05
361,2.54E+05
362,1.19E+05
363,2.37E+05
364,1.66E+05
365,1.35E+05
366,7.57E+04
367,1.71E+05
368,1.36E+05
369,2.07E+05
370,1.96E+05
371,2.30E+05
372,1.42E+05
373,3.14E+05
374,2.85E+05
375,2.02E+05
376,1.31E+05
377,2.20E+05
378,1.99E+05
379,1.32E+05
380,2.38E+05
381,1.93E+05
382,1.16E+05
383,2.28E+05
384,2.73E+05
385,2.41E+05
386,3.00E+05
387,1.90E+05
388,5.49E+04
389,2.13E+05
390,9.75E+04
391,5.98E+04
392,1.09E+05
393,1.03E+05
394,1.56E+05
395,1.59E+05
396,6.60E+04
397,1.25E+05
398,1.89E+05
399,1.97E+05
400,1.67E+05
401,1.04E+05
402,1.01E+05
403,3.65E+04
404,2.53E+05
405,2.96E+05
406,1.35E+05
407,1.45E+05
408,1.26E+05
409,1.56E+05
410,1.58E+05
411,1.44E+05
412,2.61E+05
413,3.19E+05
414,2.51E+05
415,1.80E+05
416,1.28E+05
417,6.59E+04
418,1.15E+05
419,1.66E+05
420,1.40E+05
421,2.47E+05
422,1.95E+05
423,1.21E+05
424,1.64E+05
425,3.15E+05
426,2.01E+05
427,2.31E+05
428,2.03E+05
429,8.14E+04
430,1.97E+05
431,2.12E+05
432,1.01E+05
433,1.20E+05
434,1.48E+05
435,1.66E+05
436,7.65E+04
437,1.26E+05
438,1.15E+05
439,2.36E+05
440,1.58E+05
441,1.65E+05
442,2.12E+05
443,2.28E+05
444,1.64E+05
445,2.82E+05
446,3.39E+05
447,1.91E+05
448,9.63E+04
449,1.26E+05
450,1.83E+05
451,1.61E+05
452,5.46E+04
453,1.58E+05
454,1.80E+05
455,1.89E+05
456,1.34E+05
457,1.22E+05
458,1.13E+05
459,2.15E+05
460,2.21E+05
461,1.34E+05
462,1.21E+05
463,1.59E+05
464,1.67E+05
465,1.96E+05
466,1.34E+05
467,1.93E+05
468,2.65E+05
469,9.10E+04
470,1.65E+05
471,1.28E+05
472,2.02E+05
473,3.66E+05
474,2.03E+05
475,1.14E+05
476,1.06E+05
477,2.52E+05
478,1.43E+05
479,1.96E+05
480,1.43E+05
481,1.74E+05
482,1.40E+05
483,1.47E+05
484,2.41E+05
485,2.35E+05
486,1.39E+05
487,2.26E+05
488,3.08E+05
489,1.44E+05
490,1.37E+05
491,2.12E+05
492,1.69E+05
493,2.37E+05
494,3.07E+05
495,1.45E+05
496,2.98E+05
497,1.58E+05
498,1.27E+05
499,7.77E+04
500,8.80E+04
501,2.96E+05
502,2.31E+05
503,1.27E+05
504,2.67E+05
505,1.33E+05
506,1.17E+05
507,1.57E+05
508,1.24E+05
509,1.40E+05
510,2.41E+05
511,1.85E+05
512,1.33E+05
513,1.57E+05
514,1.15E+05
515,1.50E+05
516,2.32E+05
517,1.53E+05
518,1.42E+05
519,2.25E+05
520,1.64E+05
521,2.18E+05
522,8.26E+04
523,2.12E+05
524,1.18E+05
525,2.24E+05
526,1.42E+05
527,1.54E+05
528,2.17E+05
529,2.14E+05
530,2.06E+05
531,1.73E+05
532,1.64E+05
533,1.06E+05
534,1.76E+05
535,1.38E+05
536,2.41E+05
537,1.01E+05
538,2.56E+05
539,1.50E+05
540,1.38E+05
541,1.25E+05
542,2.36E+05
543,2.21E+05
544,2.41E+05
545,1.69E+05
546,2.58E+05
547,3.08E+05
548,2.36E+05
549,3.02E+05
550,3.32E+05
551,2.71E+05
552,1.98E+05
553,1.84E+05
554,1.40E+05
555,1.58E+05
556,1.25E+05
557,1.30E+05
558,1.52E+05
559,1.80E+05
560,1.42E+05
561,2.17E+05
562,2.60E+05
563,1.30E+05
564,2.00E+05
565,1.96E+05
566,3.52E+05
567,1.61E+05
568,8.93E+04
569,1.32E+05
570,1.64E+05
571,1.64E+05
572,2.44E+05
573,1.47E+05
574,2.64E+05
575,1.82E+05
576,9.09E+04
577,2.66E+05
578,2.50E+05
579,1.02E+05
580,1.62E+05
581,2.05E+05
582,1.50E+05
583,1.69E+05
584,1.48E+05
585,7.34E+04
586,2.15E+05
587,1.58E+05
588,1.99E+05
589,1.81E+05
590,1.70E+05
591,1.57E+05
592,2.31E+05
593,1.76E+05
594,2.00E+05
595,5.45E+04
596,1.63E+05
597,1.83E+05
598,2.32E+05
599,1.63E+05
600,1.96E+05
601,1.64E+05
602,2.71E+05
603,1.84E+05
604,1.26E+05
605,1.43E+05
606,1.88E+05
607,2.12E+05
608,1.47E+05
609,1.21E+05
610,1.42E+05
611,1.27E+05
612,1.85E+05
613,1.17E+05
614,1.48E+05
615,2.23E+05
616,1.69E+05
617,3.21E+05
618,2.56E+05
619,1.73E+05
620,1.96E+05
621,1.50E+05
622,1.64E+05
623,1.16E+05
624,1.78E+05
625,9.83E+04
626,3.16E+05
627,2.22E+05
628,1.77E+05
629,1.97E+05
630,1.22E+05
631,1.90E+05
632,1.53E+05
633,1.63E+05
634,3.26E+05
635,1.74E+05
636,1.15E+05
637,8.59E+04
638,1.46E+05
639,9.85E+04
640,9.03E+04
641,1.36E+05
642,2.03E+05
643,1.25E+05
644,2.28E+05
645,1.96E+05
646,1.57E+05
647,2.25E+05
648,1.65E+05
649,1.83E+05
650,4.05E+05
651,1.48E+05
652,1.35E+05
653,1.12E+05
654,9.94E+04
655,1.62E+05
656,7.64E+04
657,2.85E+05
658,1.35E+05
659,2.71E+05
660,1.63E+05
661,1.53E+05
662,2.93E+05
663,1.29E+05
664,1.20E+05
665,4.20E+05
666,2.08E+05
667,2.94E+05
668,2.05E+05
669,2.53E+05
670,1.31E+05
671,2.22E+05
672,1.75E+05
673,1.20E+05
674,2.17E+05
675,1.97E+05
676,2.32E+05
677,1.55E+05
678,1.85E+05
679,2.38E+05
680,1.56E+05
681,1.47E+05
682,4.79E+04
683,1.89E+05
684,3.09E+05
685,8.54E+04
686,2.15E+05
687,1.83E+05
688,1.87E+05
689,2.48E+05
690,3.27E+05
691,2.07E+05
692,1.80E+05
693,1.64E+05
694,1.55E+05
695,9.46E+04
696,1.41E+05
697,1.23E+05
698,7.59E+04
699,1.78E+05
700,1.59E+05
701,3.84E+05
702,1.36E+05
703,1.38E+05
704,1.92E+05
705,1.44E+05
706,2.89E+05
707,1.49E+05
708,2.57E+05
709,1.04E+05
710,1.96E+05
711,2.28E+05
712,1.92E+05
713,1.46E+05
714,1.77E+05
715,1.03E+05
716,2.14E+05
717,1.43E+05
718,1.55E+05
719,1.30E+05
720,1.93E+05
721,2.13E+05
722,1.05E+05
723,3.34E+05
724,2.60E+05
725,2.52E+05
726,1.74E+05
727,2.71E+05
728,9.27E+04
729,1.53E+05
730,1.06E+05
731,9.66E+04
732,2.24E+05
733,1.75E+05
734,8.12E+04
735,6.29E+04
736,1.41E+05
737,1.67E+05
738,1.38E+05
739,3.42E+05
740,2.31E+05
741,1.88E+05
742,1.54E+05
743,1.24E+05
744,2.11E+05
745,1.95E+05
746,1.83E+05
747,2.20E+05
748,1.69E+05
749,1.19E+05
750,2.27E+05
751,1.15E+05
752,2.53E+05
753,1.97E+05
754,7.47E+04
755,1.62E+05
756,2.24E+05
757,1.88E+05
758,1.38E+05
759,1.92E+05
760,1.45E+05
761,2.28E+05
762,1.85E+05
763,2.40E+05
764,2.38E+05
765,3.86E+05
766,1.79E+05
767,1.99E+05
768,1.12E+05
769,2.57E+05
770,1.45E+05
771,1.81E+05
772,1.43E+05
773,2.28E+05
774,4.25E+05
775,1.33E+05
776,8.14E+04
777,1.09E+05
778,1.86E+05
779,2.08E+05
780,2.24E+05
781,2.43E+05
782,1.54E+05
783,1.70E+05
784,2.33E+05
785,3.33E+05
786,1.36E+05
787,8.94E+04
788,1.21E+05
789,1.63E+05
790,2.09E+05
791,1.70E+05
792,6.04E+04
793,1.78E+05
794,1.68E+05
795,1.38E+05
796,1.73E+05
797,1.38E+05
798,1.60E+05
799,5.25E+04
800,1.52E+05
801,4.85E+04
802,2.03E+05
803,1.81E+05
804,1.71E+05
805,1.26E+05
806,2.71E+05
807,1.41E+05
808,1.23E+05
809,1.11E+05
810,1.52E+05
811,2.45E+05
812,1.89E+05
813,1.55E+05
814,1.12E+05
815,1.58E+05
816,1.32E+05
817,2.78E+05
818,1.48E+05
819,1.21E+05
820,1.58E+05
821,1.56E+05
822,1.12E+05
823,2.15E+05
824,1.46E+05
825,2.46E+05
826,2.09E+05
827,1.45E+05
828,8.35E+04
829,1.42E+05
830,1.82E+05
831,1.62E+05
832,1.85E+05
833,2.12E+05
834,1.56E+05
835,7.22E+04
836,1.70E+05
837,1.70E+05
838,1.73E+05
839,1.44E+05
840,2.33E+05
841,2.84E+05
842,1.27E+05
843,1.48E+05
844,9.30E+04
845,2.41E+05
846,1.65E+05
847,1.70E+05
848,1.74E+05
849,1.11E+05
850,1.44E+05
851,1.01E+05
852,1.29E+05
853,2.61E+05
854,3.28E+05
855,1.83E+05
856,1.61E+05
857,9.14E+04
858,8.80E+04
859,1.61E+05
860,2.33E+05
861,1.92E+05
862,2.14E+05
863,1.37E+05
864,1.22E+05
865,1.97E+05
866,2.78E+05
867,2.13E+05
868,1.41E+05
869,1.34E+05
870,2.36E+05
871,8.42E+04
872,1.87E+05
873,1.28E+05
874,2.86E+05
875,2.26E+05
876,2.50E+05
877,2.13E+05
878,1.39E+05
879,1.79E+05
880,2.01E+05
881,1.26E+05
882,1.47E+05
883,2.28E+05
884,2.37E+05
885,1.14E+05
886,1.51E+05
887,1.86E+05
888,1.21E+05
889,1.26E+05
890,1.66E+05
891,1.46E+05
892,1.70E+05
893,1.01E+05
894,2.37E+05
895,2.71E+05
896,2.33E+05
897,2.73E+05
898,3.00E+05
899,1.56E+05
900,1.97E+05
901,1.57E+05
902,1.77E+05
903,1.84E+05
904,2.58E+05
905,1.70E+05
906,2.10E+05
907,1.57E+05
908,1.40E+05
909,1.85E+05
910,1.25E+05
911,1.01E+05
912,3.95E+05
913,1.45E+05
914,1.81E+05
915,1.23E+05
916,1.93E+05
917,3.04E+05
918,7.08E+04
919,1.18E+05
920,1.35E+05
921,1.67E+05
922,2.81E+05
923,1.59E+05
924,2.65E+05
925,3.17E+05
926,2.06E+05
927,2.74E+05
928,1.70E+05
929,1.45E+05
930,1.82E+05
931,1.97E+05
932,1.14E+05
933,1.98E+05
934,1.14E+05
935,3.23E+05
936,1.37E+05
937,1.80E+05
938,2.29E+05
939,2.31E+05
940,2.15E+05
941,1.46E+05
942,1.87E+05
943,1.70E+05
944,1.58E+05
945,1.41E+05
946,2.46E+05
947,1.57E+05
948,2.49E+05
949,1.07E+05
950,2.07E+05
951,1.39E+05
952,6.28E+04
953,1.72E+05
954,1.46E+05
955,1.66E+05
956,1.72E+05
957,8.95E+04
958,2.10E+05
959,1.20E+05
960,2.01E+05
961,2.71E+05
962,2.72E+05
963,1.48E+05
964,1.20E+05
965,1.98E+05
966,3.07E+05
967,7.57E+04
968,1.78E+05
969,1.69E+05
970,1.38E+05
971,2.41E+05
972,2.45E+05
973,1.53E+05
974,1.42E+05
975,1.09E+05
976,2.14E+05
977,1.50E+05
978,2.74E+05
979,1.39E+05
980,1.09E+05
981,3.10E+05
982,1.20E+05
983,1.56E+05
984,2.15E+05
985,6.68E+04
986,1.31E+05
987,2.13E+05
988,1.92E+05
989,1.94E+05
990,1.60E+05
991,1.69E+05
992,2.29E+05
993,1.82E+05
994,2.47E+05
995,1.26E+05
996,2.31E+05
997,2.27E+05
998,1.74E+05
999,2.61E+05
1000,1.94E+05
1001,1.56E+05
1002,2.28E+05
1003,1.14E+05
1004,1.82E+05
1005,1.26E+05
1006,1.53E+05
1007,1.81E+05
1008,1.60E+05
1009,2.78E+05
1010,2.33E+05
1011,1.53E+05
1012,2.49E+05
1013,2.33E+05
1014,1.80E+05
1015,2.82E+05
1016,3.00E+05
1017,1.83E+05
1018,1.40E+05
1019,1.45E+05
1020,1.69E+05
1021,1.72E+05
1022,1.96E+05
1023,1.86E+05
1024,2.27E+05
1025,2.22E+05
1026,1.29E+05
1027,1.64E+05
1028,2.13E+05
1029,1.25E+05
1030,1.76E+05
1031,7.06E+04
1032,3.04E+05
1033,5.12E+04
1034,1.29E+05
1035,1.82E+05
1036,2.50E+05
1037,2.77E+05
1038,5.20E+04
1039,1.81E+05
1040,1.83E+05
1041,1.70E+05
1042,1.35E+05
1043,1.28E+05
1044,6.87E+04
1045,1.43E+05
1046,1.86E+05
1047,2.16E+05
1048,1.96E+05
1049,1.37E+05
1050,3.07E+05
1051,1.98E+05
1052,2.56E+05
1053,1.30E+05
1054,2.17E+05
1055,1.64E+05
1056,1.20E+05
1057,1.66E+05
1058,1.52E+05
1059,1.65E+05
1060,1.10E+05
1061,1.84E+05
1062,3.47E+05
1063,2.58E+05
1064,3.12E+05
1065,1.41E+05
1066,2.71E+05
1067,1.95E+05
1068,1.24E+05
1069,2.14E+05
1070,2.46E+05
1071,1.96E+05
1072,2.24E+05
1073,1.94E+05
1074,2.34E+05
1075,2.02E+05
1076,2.81E+05
1077,1.92E+05
1078,1.07E+05
1079,1.78E+05
1080,1.17E+05
1081,1.59E+05
1082,1.63E+05
1083,1.51E+05
1084,2.40E+05
1085,8.99E+04
1086,1.63E+05
1087,1.91E+05
1088,1.91E+05
1089,1.67E+05
1090,2.26E+05
1091,1.81E+05
1092,1.71E+05
1093,1.51E+05
1094,2.39E+05
1095,1.48E+05
1096,2.17E+05
1097,2.11E+05
1098,1.43E+05
1099,1.57E+05
1100,2.24E+05
1101,1.30E+05
1102,2.91E+05
1103,1.13E+05
1104,1.72E+05
1105,9.97E+04
1106,1.11E+05
1107,9.58E+04
1108,6.88E+04
1109,1.98E+05
1110,2.91E+04
1111,2.03E+05
1112,4.79E+05
1113,1.05E+05
1114,1.88E+05
1115,7.75E+04
1116,2.17E+05
1117,2.14E+05
1118,1.40E+05
1119,1.80E+05
1120,1.93E+05
1121,3.29E+05
1122,2.99E+05
1123,1.65E+05
1124,2.86E+05
1125,2.39E+05
1126,3.38E+05
1127,2.12E+05
1128,8.05E+04
1129,1.05E+05
1130,1.53E+05
1131,6.58E+04
1132,1.94E+05
1133,1.27E+05
1134,1.80E+05
1135,1.58E+05
1136,3.25E+05
1137,1.28E+05
1138,1.62E+05
1139,2.33E+05
1140,2.10E+05
1141,1.75E+05
1142,1.74E+05
1143,1.50E+05
1144,1.90E+05
1145,1.33E+05
1146,1.90E+05
1147,2.68E+05
1148,1.21E+05
1149,1.00E+05
1150,1.38E+05
1151,2.45E+05
1152,5.85E+04
1153,8.95E+04
1154,2.53E+05
1155,1.62E+05
1156,5.98E+04
1157,1.37E+05
1158,1.39E+05
1159,2.80E+05
1160,2.86E+05
1161,9.90E+04
1162,1.50E+05
1163,2.01E+05
1164,2.28E+05
1165,2.06E+05
1166,1.94E+05
1167,1.34E+05
1168,1.98E+05
1169,1.79E+05
1170,1.49E+05
1171,1.36E+05
1172,2.50E+05
1173,1.78E+05
1174,1.35E+05
1175,1.92E+05
1176,3.51E+05
1177,1.53E+05
1178,1.72E+05
1179,1.70E+05
1180,1.57E+05
1181,1.71E+05
1182,1.56E+05
1183,1.62E+05
1184,1.61E+05
1185,1.38E+05
1186,9.87E+04
1187,1.20E+05
1188,1.09E+05
1189,2.29E+05
1190,1.25E+05
1191,9.73E+04
1192,2.61E+05
1193,1.24E+05
1194,1.69E+05
1195,1.66E+05
1196,1.00E+05
1197,1.30E+05
1198,2.25E+05
1199,2.78E+05
1200,1.28E+05
1201,1.97E+05
1202,6.32E+04
1203,8.78E+04
1204,1.79E+05
1205,1.63E+05
1206,1.68E+05
1207,1.63E+05
1208,1.70E+05
1209,1.21E+05
1210,1.71E+05
1211,2.35E+05
1212,2.16E+05
1213,1.15E+05
1214,1.11E+05
1215,1.40E+05
1216,2.09E+05
1217,1.74E+05
1218,1.37E+05
1219,1.64E+05
1220,1.85E+05
1221,8.36E+04
1222,1.86E+05
1223,2.05E+05
1224,2.46E+05
1225,2.47E+05
1226,8.74E+04
1227,1.39E+05
1228,1.37E+05
1229,1.62E+05
1230,3.38E+05
1231,1.76E+05
1232,2.61E+05
1233,1.34E+05
1234,1.33E+05
1235,1.36E+05
1236,2.49E+05
1237,1.23E+05
1238,1.66E+05
1239,2.33E+05
1240,1.29E+05
1241,2.80E+05
1242,2.25E+05
1243,1.93E+05
1244,2.08E+05
1245,1.99E+05
1246,1.33E+05
1247,1.82E+05
1248,1.92E+05
1249,2.69E+05
1250,1.57E+05
1251,1.89E+05
1252,2.03E+05
1253,1.89E+05
1254,1.38E+05
1255,1.68E+05
1256,7.87E+04
1257,1.45E+05
1258,1.61E+05
1259,1.35E+05
1260,2.02E+05
1261,1.84E+05
1262,3.51E+05
1263,9.12E+04
1264,1.59E+05
1265,1.69E+05
1266,1.91E+05
1267,2.06E+05
1268,5.02E+04
1269,7.62E+04
1270,2.68E+05
1271,2.20E+05
1272,1.36E+05
1273,6.30E+04
1274,1.42E+05
1275,1.82E+05
1276,1.81E+05
1277,9.96E+04
1278,2.23E+05
1279,2.05E+05
1280,1.44E+05
1281,1.21E+05
1282,1.13E+05
1283,2.39E+05
1284,1.41E+05
1285,1.47E+05
1286,1.09E+05
1287,1.61E+05
1288,1.66E+05
1289,2.06E+05
1290,8.82E+04
1291,1.03E+05
1292,1.39E+05
1293,2.00E+05
1294,6.11E+04
1295,1.62E+05
1296,1.31E+05
1297,7.54E+04
1298,2.10E+05
1299,3.22E+05
1300,1.88E+05
1301,4.04E+04
1302,2.34E+05
1303,6.92E+04
1304,6.27E+04
1305,1.26E+05
1306,1.20E+05
1307,1.56E+05
1308,1.63E+05
1309,1.70E+05
1310,1.90E+05
1311,2.14E+05
1312,2.59E+05
1313,1.82E+05
1314,1.61E+05
1315,1.78E+05
1316,1.36E+05
1317,2.27E+05
1318,1.31E+05
1319,1.96E+05
1320,1.15E+05
1321,1.86E+05
1322,2.09E+05
1323,1.45E+05
1324,1.68E+05
1325,1.36E+05
1326,2.43E+05
1327,1.76E+05
1328,2.54E+05
1329,1.09E+05
1330,3.34E+05
1331,5.21E+04
1332,2.18E+05
1333,1.48E+05
1334,2.26E+05
1335,2.36E+05
1336,2.91E+05
1337,1.45E+05
1338,1.85E+05
1339,1.47E+05
1340,1.59E+05
1341,1.56E+05
1342,1.71E+05
1343,1.78E+05
1344,1.59E+05
1345,9.80E+04
1346,1.19E+05
1347,1.88E+05
1348,2.48E+05
1349,2.35E+05
1350,3.51E+05
1351,2.30E+05
1352,1.48E+05
1353,1.64E+05
1354,1.98E+05
1355,1.52E+05
1356,1.68E+05
1357,6.96E+04
1358,2.33E+05
1359,8.97E+04
1360,3.06E+05
1361,2.15E+05
1362,1.59E+05
1363,1.41E+05
1364,1.14E+05
1365,1.09E+05
1366,1.57E+05
1367,1.77E+05
1368,1.84E+05
1369,1.69E+05
1370,2.00E+05
1371,2.31E+05
1372,1.57E+05
1373,1.67E+05
1374,1.80E+05
1375,1.29E+05
1376,1.55E+05
1377,1.80E+05
1378,1.79E+05
1379,2.07E+05
1380,2.60E+05
1381,6.47E+04
1382,2.17E+05
1383,1.72E+05
1384,1.78E+05
1385,1.19E+05
1386,2.75E+05
1387,1.99E+05
1388,1.08E+05
1389,2.53E+05
1390,1.63E+05
1391,1.19E+05
1392,1.25E+05
1393,2.31E+05
1394,1.86E+05
1395,1.58E+05
1396,2.03E+05
1397,2.10E+05
1398,1.38E+05
1399,2.96E+05
1400,2.21E+05
1401,1.82E+05
1402,2.14E+05
1403,1.49E+05
1404,1.79E+05
1405,1.54E+05
1406,1.02E+05
1407,9.60E+04
1408,2.04E+05
1409,1.31E+05
1410,1.79E+05
1411,2.58E+05
1412,2.04E+05
1413,1.91E+05
1414,2.75E+05
1415,1.49E+05
1416,3.82E+05
1417,2.95E+05
1418,2.26E+05
1419,2.05E+05
1420,1.40E+05
1421,1.84E+05
1422,2.02E+05
1423,1.60E+05
1424,1.59E+05
1425,1.18E+05
1426,9.00E+04
1427,1.93E+05
1428,1.79E+05
1429,2.34E+05
1430,1.77E+05
1431,1.59E+05
1432,1.16E+05
1433,1.40E+05
1434,2.48E+05
1435,1.90E+05
1436,2.77E+05
1437,1.87E+05
1438,2.38E+05
1439,1.61E+05
1440,1.74E+05
1441,1.23E+05
1442,1.41E+05
1443,8.35E+04
1444,2.84E+05
1445,2.09E+05
1446,1.24E+05
1447,8.50E+04
1448,2.04E+05
1449,1.52E+05
1450,1.22E+05
1451,7.84E+04
1452,2.18E+05
1453,1.38E+05
1454,1.41E+05
1455,1.98E+05
1456,1.48E+05
1457,7.55E+04
1458,1.80E+05
1459,1.60E+05
1460,1.54E+05
1461,1.44E+05
1462,1.70E+05
1463,1.27E+05
1464,1.49E+05
1465,1.26E+05
1466,1.77E+05
1467,3.20E+05
1468,2.66E+05
1469,1.42E+05
1470,9.17E+04
1471,1.80E+05
1472,1.56E+05
1473,2.49E+05
1474,1.64E+05
1475,3.37E+05
1476,1.23E+05
1477,2.17E+05
1478,1.65E+05
1479,1.89E+05
1480,1.17E+05
1481,2.24E+05
1482,1.50E+05
1483,3.18E+05
1484,1.81E+05
1485,1.50E+05
1486,1.69E+05
1487,1.45E+05
1488,1.95E+05
1489,2.96E+05
1490,9.20E+04
1491,1.47E+05
1492,1.38E+05
1493,1.28E+05
1494,1.22E+05
1495,3.10E+05
1496,1.75E+05
1497,1.05E+05
1498,1.26E+05
