,SalePrice
BsmtFinType1_Unf,-0.119625297
HeatingQC_Gd,-0.119864076
ExterQual_Fa,-0.123953984
Exterior2nd_AsbShng,-0.124509783
Neighborhood_IDOTRR,-0.126530013
OQ_2,-0.127211296
ExterCond_Fa,-0.127352542
EnclosedPorch,-0.128426482
Exterior2nd_MetalSd,-0.129704265
Neighborhood_BrkSide,-0.131394449
Neighborhood_Sawyer,-0.131754024
Exterior1st_AsbShng,-0.133136554
Neighborhood_MeadowV,-0.137145957
Electrical_FuseF,-0.137996601
Exterior1st_MetalSd,-0.138841273
KitchenQual_Fa,-0.14616926
HouseStyle_1.5Fin,-0.147777295
MS_050,-0.147790711
LandSlope_Gtl,-0.148277568
Condition1_Artery,-0.149181978
BsmtCond_Fa,-0.150285721
OQ_3,-0.151271807
GarageCond_Fa,-0.156039255
Alley_Grvl,-0.156475361
OC_4,-0.156892835
BsmtFinType1_Rec,-0.158796533
Exterior1st_Wd Sdng,-0.162080425
Exterior2nd_Wd Sdng,-0.164699208
OC_3,-0.166444854
LandContour_Lvl,-0.171710981
GarageQual_Fa,-0.177462312
Fence_MnPrv,-0.190510804
Neighborhood_Edwards,-0.192651474
OC_6,-0.198980248
Neighborhood_NAmes,-0.203599993
RoofStyle_Gable,-0.203966721
Electrical_FuseA,-0.209295252
Neighborhood_OldTown,-0.220543423
Foundation_BrkTil,-0.22826018
MS_030,-0.245137838
BsmtExposure_No,-0.24896216
OQ_4,-0.250388977
PavedDrive_N,-0.274043668
CentralAir_N,-0.284290874
MSZoning_RM,-0.319347767
LotShape_Reg,-0.326288821
HeatingQC_TA,-0.341845115
Foundation_CBlock,-0.346383067
MasVnrType_None,-0.363659018
OQ_5,-0.382598064
GarageType_Detchd,-0.382842889
GarageFinish_Unf,-0.425945384
BsmtQual_TA,-0.476660263
KitchenQual_TA,-0.512682184
ExterQual_TA,-0.592078027
MSZoning_A (agr),
Neighborhood_GrnHill,
Neighborhood_Landmrk,
Condition2_PosA,
Condition2_RRAe,
Condition2_RRAn,
Condition2_RRNn,
RoofMatl_Metal,
RoofMatl_Roll,
Exterior1st_AsphShn,
Exterior1st_CBlock,
Exterior1st_PreCast,
Exterior2nd_CBlock,
Exterior2nd_PreCast,
ExterCond_Po,
HeatingQC_Po,
GarageQual_Ex,
GarageCond_Ex,
PoolQC_Fa,
MiscFeature_Othr,
MiscFeature_TenC,
OC_2,
